Date,Version,Disturbance,last_boss,final_boss,Rank,Weather,main_dps,Sub_weather,sub_boss,sub_dps,Points,Change,Final Trophy
2021-02-14 00:00:00.000,4.5,333,Ganesha,Herrscher of the Rimestar,RL,Fire,Herscherr of the Void,Counter,MHT-3Pax,Herscherr of Reason,16675,-100,1455
2021-02-17 00:00:00.000,4.5,240,Couatl: Revenant,Couatl: Revenant,AG3,Quantum,Swallowtail Phantasm,Fire,Kumbhakarna,Flame Sakitama,21766,200,1655
2021-02-21 00:00:00.000,4.5,327,JizoMitama,JizoMitama,RL,Physical,Herscherr of the Void,Electrified,Legatus,Herscherr of Thunder,21003,-100,1555
2021-02-24 00:00:00.000,4.5,327,Dark Xuanyuan,Dark Xuanyuan,RL,Counter,Herscherr of Reason,Frost,Flame Emperor,Herscherr of the Void,21337,-100,1455
2021-02-28 00:00:00.000,4.5,243,Tonatiuh,Tonatiuh,AG3,Lightning,Herscherr of Thunder,Physical,Scarletweb,Swallowtail Phantasm,21789,100,1555
2021-03-03 00:00:00.000,4.5,333,Ganesha,Herrscher of the Rimestar,RL,Fire,Herscherr of the Void,Lightning,Super Mecha Evoji,Herscherr of Thunder,17168,-100,1455
2021-03-07 00:00:00.000,4.6,243,Saha: Assaka,Saha: Assaka,AG3,Physical,Herscherr of Sentience,Ranged,DarkBronya,Herscherr of the Void,21916,200,1655
2021-03-10 00:00:00.000,4.6,336,Benares: Fire form,Benares: Fire form,RL,Frost,Herscherr of Reason,Physical,Scarletweb,Herscherr of Sentience,21377,-100,1555
2021-03-14 00:00:00.000,4.6,339,HOMU-M,HOMU-M,RL,Bloodthirsty,Herscherr of Sentience,Lightning,Super Mecha Evoji,Herscherr of Thunder,21571,0,1555
2021-03-17 00:00:00.000,4.6,342,AesirHeimdall,AesirHeimdall,RL,Fire,Blood Rose,Quantum,Tonatiuh,Herscherr of Thunder,20236,0,1555
2021-03-21 00:00:00.000,4.6,339,Dark Xuanyuan,Dark Xuanyuan,RL,Counter,Herscherr of Sentience,Fire,Kumbhakarna,Herscherr of Sentience,21594,0,1555
2021-03-24 00:00:00.000,4.6,337,Durandal,Durandal,RL,Lightning,Herscherr of Thunder,Ranged,DarkBronya,Herscherr of the Void,21299,-100,1455
2021-03-28 00:00:00.000,4.6,246,JizoMitama,JizoMitama,AG3,Physical,Herscherr of Sentience,Frost,Flame Emperor,Herscherr of Reason,21865,200,1655
2021-03-31 00:00:00.000,4.6,340,Herrscher of the Rimestar,Herrscher of the Rimestar,RL,Fire,Herscherr of Sentience,Lightning,Super Mecha Evoji,Herscherr of Thunder,21326,0,1655
2021-04-04 00:00:00.000,4.6,340,Benares: Fire form,Benares: Fire form,RL,Frost,Herscherr of Reason,Ranged,DarkBronya,Herscherr of the Void,21316,-100,1555
2021-04-07 00:00:00.000,4.6,343,HOMU-M,HOMU-M,RL,Bloodthirsty,Herscherr of Sentience,Fire,Screeching Hunter,Herscherr of Thunder,21553,0,1555
2021-04-11 00:00:00.000,4.6,342,Couatl: Revenant,Couatl: Revenant,RL,Quantum,Herscherr of Sentience,Fire,Kumbhakarna,Herscherr of Sentience,21500,0,1555
2021-04-14 00:00:00.000,4.6,339,Huodou,Huodou,RL,Frost,Herscherr of Reason,Lightning,Super Mecha Evoji,Herscherr of Thunder,21407,-100,1455
2021-04-18 00:00:00.000,4.6,246,Shadow Knight,Shadow Knight,AG3,Counter,Delta,Frost,Flame Emperor,Herscherr of Reason,21889,200,1655
2021-04-21 00:00:00.000,4.6,345,Husk-Nihilius,Husk-Nihilius,RL,Lightning,Darkbolt Jonin,Quantum,Tonatiuh,Herscherr of Sentience,19579,-100,1555
2021-04-25 00:00:00.000,4.7,342,Huodou,Huodou,RL,Frost,Herscherr of Reason,Bloodthirsty,AesirBaldr,Herscherr of Reason,21562,-100,1455
2021-04-28 00:00:00.000,4.7,250,Benares: Fire form,Benares: Fire form,AG3,Frost,Herscherr of Reason,Physical,Scarletweb,Herscherr of Sentience,21840,100,1555
2021-05-02 00:00:00.000,4.7,348,Saha: Assaka,Saha: Assaka,RL,Ranged,Herscherr of the Void,Bloodthirsty,Immortal Blades: Saboteur,Herscherr of Sentience,21179,-100,1455
2021-05-05 00:00:00.000,4.7,256,Herrscher of the Rimestar,Herrscher of the Rimestar,AG3,Fire,Herscherr of Sentience,Counter,MHT-3Pax,Herscherr of Reason,21624,200,1655
2021-05-09 00:00:00.000,4.7,354,Durandal,Durandal,RL,Lightning,Herscherr of Thunder,Ranged,DarkBronya,Herscherr of the Void,21161,-100,1555
2021-05-12 00:00:00.000,4.7,355,Argent Knight: Artemis,Argent Knight: Artemis,RL,Ignited,Vermilion Knight : Eclipse,Frost,KijoNinja,Herscherr of Reason,21120,0,1555
2021-05-16 00:00:00.000,4.7,358,Huodou,Huodou,RL,Frost,Herscherr of Reason,Lightning,Super Mecha Evoji,Herscherr of Thunder,21554,0,1555
2021-05-19 00:00:00.000,4.7,361,Herscherr of Sentience,Herscherr of Sentience,RL,Counter,Herscherr of Reason,Fire,Kumbhakarna,Herscherr of Sentience,21234,-100,1455
2021-05-23 00:00:00.000,4.7,255,Parvati,Parvati,AG3,Ignited,Herscherr of Sentience,Frost,KijoNinja,Herscherr of Reason,21760,200,1655
2021-05-26 00:00:00.000,4.7,362,Dark Xuanyuan,Dark Xuanyuan,RL,Counter,Herscherr of Sentience,Frost,Flame Emperor,Herscherr of Sentience,21459,0,1655
2021-05-30 00:00:00.000,4.8,362,Couatl: Revenant,Couatl: Revenant,RL,Quantum,Herscherr of Sentience,Fire,Kumbhakarna,Herscherr of Sentience,21307,-100,1555
2021-06-02 00:00:00.000,4.8,359,Benares: Fire form,Benares: Fire form,RL,Frost,Herscherr of Reason,Physical,Scarletweb,Herscherr of Sentience,21408,-100,1455
2021-06-06 00:00:00.000,4.8,259,HOMU-M,HOMU-M,AG3,Bloodthirsty,Herscherr of Sentience,Lightning,Super Mecha Evoji,Herscherr of Thunder,21886,200,1655
2021-06-09 00:00:00.000,4.8,364,Couatl: Revenant,Couatl: Revenant,RL,Quantum,Herscherr of Sentience,Electrified,Legatus,Herscherr of Sentience,21162,-100,1555
2021-06-13 00:00:00.000,4.8,364,Dark Xuanyuan,Dark Xuanyuan,RL,Counter,Herscherr of Sentience,Quantum,Mexicatl: Torrent of Gluttony,Swallowtail Phantasm,21533,0,1555
2021-06-16 00:00:00.000,4.8,364,Ganesha,Herrscher of the Rimestar,RL,Fire,Herscherr of Sentience,Counter,MHT-3Pax,Herscherr of Reason,17955,0,1555
2021-06-20 00:00:00.000,4.8,365,Durandal,Durandal,RL,Lightning,Herscherr of Thunder,Ranged,DarkBronya,Herscherr of the Void,21217,-100,1455
2021-06-23 00:00:00.000,4.8,270,Couatl: Revenant,Couatl: Revenant,AG3,Quantum,Swallowtail Phantasm,Fire,Kumbhakarna,Flame Sakitama,21744,200,1655
2021-06-27 00:00:00.000,4.8,366,Screeching Hunter,AesirHeimdall,RL,Fire,Herscherr of Thunder,Quantum,Tonatiuh,Swallowtail Phantasm,17348,-100,1555
2021-06-30 00:00:00.000,4.8,363,Saha: Assaka,Saha: Assaka,RL,Ranged,Herscherr of the Void,Bloodthirsty,Immortal Blades: Saboteur,Swallowtail Phantasm,21357,0,1555
2021-07-04 00:00:00.000,4.8,366,Ganesha,Herrscher of the Rimestar,RL,Fire,Herscherr of Sentience,Counter,MHT-3Pax,Herscherr of Reason,17660,-100,1455
2021-07-07 00:00:00.000,4.8,266,Benares: Fire form,Benares: Fire form,AG3,Frost,Herscherr of Reason,Physical,Scarletweb,Swallowtail Phantasm,21865,100,1555
2021-07-11 00:00:00.000,4.9,370,Husk-Nihilius,Husk-Nihilius,RL,Lightning,Darkbolt Jonin,Quantum,Tonatiuh,Swallowtail Phantasm,20999,-100,1455
2021-07-14 00:00:00.000,4.9,272,Benares: Fire form,Benares: Fire form,AG3,Frost,Herscherr of Reason,Physical,Scarletweb,Swallowtail Phantasm,21855,NULL,NULL
